

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
                                          _kip 005E                                            _tTx 003E  
                                          _kpf 0064                                            _pas 0050  
                                          _kpp 0060                 ?_EUSART_SetFramingErrorHandler 0070  
                              _TMR2_Initialize 02B4                                            wreg 0009  
                                         l1100 01D0                                           l2000 014C  
                                         l2002 0150                                           l2014 01F8  
                                         l2016 031C                                           l2018 030C  
                                         l2230 01D1                                           l2072 026A  
                                         l2240 01F2                                           l2232 01E2  
                                         l2074 0270                                           l2234 01E3  
                                         l2076 0274                                           l2236 01E4  
                                         l2078 027B                                           l2238 01EF  
                                         l1810 02EF                                           l1900 0299  
                                         l1812 02E9                                           l1820 021F  
                                         l1804 023C                                           l1902 029C  
                                         l1814 02F5                                           l1806 02E3  
                                         l1910 02B0                                           l1822 0223  
                                         l1808 02DD                                           l1816 02D7  
                                         l1920 027F                                           l1912 02B4  
                                         l1904 02AA                                           l1840 01A5  
                                         l1832 0195                                           l1824 022C  
                                         l1930 0289                                           l1922 0284  
                                         l1914 02B7                                           l1906 02AD  
                                         l1850 01C1                                           l1842 01A9  
                                         l1834 0197                                           l1826 0231  
                                         l1818 021D                                           l1940 016D  
                                         l1932 0158                                           l1860 0256  
                                         l1924 0286                                           l1916 02B8  
                                         l1908 02AE                                           l1852 01C6  
                                         l1844 01AD                                           l1836 019D  
                                         l1828 0237                                           l1950 017B  
                                         l1942 016F                                           l1934 015A  
                                         l1870 0268                                           l1862 0259  
                                         l1926 0287                                           l1918 02B9  
                                         l1846 01BC                                           l1838 01A0  
                                         l1854 01CC                                           l1960 0191  
                                         l1952 0182                                           l1944 0171  
                                         l1936 0161                                           l1880 0315  
                                         l1872 02C4                                           l1864 025B  
                                         l1928 0288                                           l1848 01C0  
                                         l1890 02C0                                           l1882 02FB  
                                         l1962 0192                                           l1954 018D  
                                         l1946 0173                                           l1938 016A  
                                         l1874 02C7                                           l1866 025E  
                                         l1858 0253                                           l1970 0046  
                                         l1884 0301                                           l1892 0291  
                                         l1956 018F                                           l1948 0174  
                                         l1876 02C8                                           l1868 0263  
                                         l1964 0319                                           l1980 009D  
                                         l1972 0053                                           l1886 02BC  
                                         l1894 0294                                           l1958 0190  
                                         l1878 0311                                           l1966 0308  
                                         l1982 00BB                                           l1974 0061  
                                         l1990 00E9                                           l1888 02BF  
                                         l1896 0295                                           l1984 00C4  
                                         l1976 0090                                           l1968 0035  
                                         l1992 0118                                           l1898 0297  
                                         l1978 0099                                           l1994 0121  
                                         l1986 00C9                                           l1996 0125  
                                         l1988 00DB                                           l1998 0143  
                                         u1010 01EF                                           u1011 01EE  
                                         _LATA 010C                                           _LATB 010D  
                                         i1l71 031F                                           _TMR0 0015  
                                         _TMR2 001A                                           _TMR4 0415  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _dcRx 0038                                           _main 01D1  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0013                          ??_EPWM1_LoadDutyValue 0072  
                      __end_of_TMR0_Initialize 0291                                ?_FVR_Initialize 0070  
                __end_of_OSCILLATOR_Initialize 02CB                                          ?_main 0070  
                                        _T2CON 001C                                          _T4CON 0417  
                              __end_of___lwdiv 01D1                                          i1l166 0011  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        u36_20 000A                                          u36_21 0009  
                                        u37_20 000E                                          u37_21 000D  
                                        _TRISA 008C                                          _TRISB 008D  
                                 ?_fluxcontrol 0070                                          _TXREG 019A  
                                        _TXSTA 019E                                _TMR4_Initialize 02AA  
                    ?_TMR0_SetInterruptHandler 0070                        __end_of_PIN_MANAGER_IOC 0320  
                               _WDT_Initialize 0311                                          _error 004A  
                                _controlchoice 0066                                  _controlchoose 026A  
                                        status 0003                                          wtemp0 007E  
                             ??_DAC_Initialize 0070                                __initialization 0015  
                                 __end_of_main 01F8                        __end_of_TMR2_Initialize 02BC  
